Known As,Full Name,Overall,Potential,Best Position,Nationality,Image Link,Weight(in kg),TotalStats,BaseStats,Club Name,Wage(in Euro),Release Clause,Club Position,Contract Until,Club Jersey Number,Joined On,On Loan,Preferred Foot,Weak Foot Rating,Skill Moves,International Reputation,National Team Name,National Team Image Link,National Team Position,National Team Jersey Number,Attacking Work Rate,Defensive Work Rate,Pace Total,Shooting Total,Passing Total,Dribbling Total,Defending Total,Physicality Total,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,Freekick Accuracy,LongPassing,BallControl,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,Goalkeeper Diving,Goalkeeper Handling, GoalkeeperKicking,Goalkeeper Positioning,Goalkeeper Reflexes,ST Rating,LW Rating,LF Rating,CF Rating,RF Rating,RW Rating,CAM Rating,LM Rating,CM Rating,RM Rating,LWB Rating,CDM Rating,RWB Rating,LB Rating,CB Rating,RB Rating,GK Rating,Position,Wage,Value,Name,Name_Adjusted_x,First Initial_x,Last Name,version,Rk,Player,Nation,Pos,Squad,Comp,Age_y,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches,Age
T. Abraham,Tammy Abraham,82,85,ST,England,https://cdn.sofifa.net/players/231/352/23_60.png,86,1927,424,Roma,77000,74600000,ST,2026,9,2021,-,Right,3,3,2,England,https://cdn.sofifa.net/flags/gb-eng.png,SUB,23,High,Medium,83,81,66,78,36,80,53,85,86,77,80,80,55,55,53,82,80,85,61,84,53,80,73,79,85,71,68,25,83,73,79,82,40,29,20,12,7,8,13,13,84,78,81,81,81,78,80,78,72,78,59,58,59,57,55,57,21,Forward,77000,42000000,T. Abraham,T. Abraham,T,Abraham,2023,13,Tammy Abraham,eng ENG,FW,Roma,it Serie A,25-226,1997.0,35,24,2137,23.7,8,3,11,8,0,0,2,0,10.8,10.8,3.5,14.3,35.0,51.0,136.0,0.34,0.13,0.46,0.34,0.46,0.45,0.15,0.6,0.45,0.6,Matches,24
D. Núñez,Darwin Núñez,82,89,ST,Uruguay,https://cdn.sofifa.net/players/253/072/23_60.png,80,2063,444,Liverpool,120000,126100000,ST,2028,27,2022,-,Right,3,3,1,-,https://cdn.sofifa.net/flags/uy.png,-,-,High,High,89,82,68,77,42,86,67,83,76,69,78,76,75,61,60,77,91,88,78,84,67,86,76,89,88,75,78,41,84,71,78,83,36,39,33,14,10,12,10,13,84,78,79,79,79,78,78,79,73,79,65,62,65,63,59,63,22,Forward,120000,61500000,D. Núñez,D. Núñez,D,Núñez,2023,1898,Darwin Núñez,uy URU,FW,Liverpool,eng Premier League,23-326,1999.0,29,19,1695,18.8,9,3,12,9,0,0,1,1,12.1,12.1,5.4,17.5,61.0,29.0,181.0,0.48,0.16,0.64,0.48,0.64,0.64,0.28,0.93,0.64,0.93,Matches,23
R. Malinovskyi,Ruslan Malinovskyi,82,82,CF,Ukraine,https://cdn.sofifa.net/players/231/969/23_60.png,79,2213,465,Atalanta,73000,51900000,ST,2023,18,2019,-,Left,4,4,3,Ukraine,https://cdn.sofifa.net/flags/ua.png,CM,8,Medium,Medium,76,81,83,81,64,80,79,74,74,85,70,83,85,86,81,86,76,76,69,79,73,92,74,82,81,88,78,66,80,83,84,75,55,72,50,6,6,12,15,13,82,81,82,82,82,81,82,82,82,82,76,78,76,74,73,74,21,Forward,73000,30500000,R. Malinovskyi,R. Malinovskyi,R,Malinovskyi,2023,1592,Ruslan Malinovskyi,ua UKR,MFFW,Atalanta,it Serie A,30-012,1993.0,15,5,553,6.1,1,2,3,1,0,0,2,0,0.6,0.6,2.0,2.6,19.0,50.0,36.0,0.16,0.33,0.49,0.16,0.49,0.1,0.33,0.43,0.1,0.43,Matches,29
André Silva,André Miguel Valente da Silva,82,84,ST,Portugal,https://cdn.sofifa.net/players/228/941/23_60.png,84,2067,434,RB Leipzig,73000,67500000,SUB,2026,19,2021,-,Right,3,4,3,Portugal,https://cdn.sofifa.net/flags/pt.png,SUB,9,Medium,Medium,74,83,70,82,47,78,60,84,85,79,84,82,77,39,63,84,76,73,77,85,75,83,88,79,77,78,75,59,84,74,84,84,36,40,34,14,13,7,11,8,84,79,81,81,81,79,83,81,78,81,67,67,67,64,63,64,22,Forward,73000,38000000,André Silva,A. Silva,A,Silva,2023,2384,André Silva,pt POR,FW,RB Leipzig,de Bundesliga,27-191,1995.0,30,19,1670,18.6,4,3,7,4,0,0,3,0,9.2,9.2,2.9,12.0,35.0,36.0,139.0,0.22,0.16,0.38,0.22,0.38,0.49,0.15,0.65,0.49,0.65,Matches,26
M. Arnautović,Marko Arnautović,82,82,ST,Austria,https://cdn.sofifa.net/players/184/200/23_60.png,83,2110,444,Bologna,51000,33200000,ST,2024,9,2021,-,Right,4,4,3,Austria,https://cdn.sofifa.net/flags/at.png,ST,7,Medium,Low,78,82,79,79,44,82,77,81,79,81,79,77,79,72,74,84,76,79,70,79,77,84,77,77,87,82,77,38,79,81,79,79,40,42,39,14,15,10,10,15,82,79,80,80,80,79,82,82,79,82,67,67,67,64,62,64,24,Forward,51000,19500000,M. Arnautović,M. Arnautović,M,Arnautović,2023,133,Marko Arnautović,at AUT,FW,Bologna,it Serie A,34-027,1989.0,18,15,1323,14.7,8,0,8,5,3,3,5,0,5.7,3.4,1.8,5.2,12.0,31.0,94.0,0.54,0.0,0.54,0.34,0.34,0.39,0.12,0.51,0.23,0.35,Matches,33
L. Muriel,Luis Muriel,82,82,ST,Colombia,https://cdn.sofifa.net/players/199/110/23_60.png,79,2002,426,Atalanta,70000,43400000,ST,2023,9,2019,-,Right,4,4,2,-,https://cdn.sofifa.net/flags/co.png,-,-,High,Medium,89,83,74,86,27,67,71,84,69,80,78,88,79,78,55,83,87,90,85,84,85,81,60,73,72,84,50,16,83,78,89,82,26,24,22,8,10,10,14,6,82,82,82,82,82,82,82,82,74,82,60,54,60,55,47,55,20,Forward,70000,25500000,L. Muriel,L. Muriel,L,Muriel,2023,1831,Luis Muriel,co COL,FWMF,Atalanta,it Serie A,32-030,1991.0,26,9,987,11.0,2,2,4,1,1,1,2,2,2.0,1.2,3.4,4.6,50.0,65.0,119.0,0.18,0.18,0.36,0.09,0.27,0.18,0.31,0.49,0.11,0.42,Matches,31
W. Zaha,Wilfried Zaha,82,82,LW,Côte d'Ivoire,https://cdn.sofifa.net/players/198/717/23_60.png,66,2007,442,Crystal Palace,85000,57000000,LW,2023,11,2015,-,Right,3,5,2,-,-,-,-,High,High,91,79,73,86,37,76,75,81,47,76,68,88,71,54,69,87,90,91,85,74,75,83,58,78,77,72,77,35,76,72,78,81,34,39,36,15,10,15,11,10,80,81,80,80,80,81,82,82,75,82,66,62,66,61,54,61,21,Forward,85000,30000000,W. Zaha,W. Zaha,W,Zaha,2023,2777,Wilfried Zaha,ci CIV,FWMF,Crystal Palace,eng Premier League,30-187,1992.0,27,27,2288,25.4,7,2,9,7,0,2,5,0,6.5,4.8,2.7,7.5,86.0,75.0,238.0,0.28,0.08,0.35,0.28,0.35,0.26,0.11,0.36,0.19,0.3,Matches,29
H. Lozano,Hirving Lozano,81,81,RW,Mexico,https://cdn.sofifa.net/players/221/992/23_60.png,70,2013,426,Napoli,69000,47600000,RW,2024,11,2019,-,Right,3,4,3,Mexico,https://cdn.sofifa.net/flags/mx.png,LW,22,High,Low,93,76,72,82,41,62,73,77,62,74,74,83,72,65,65,80,92,93,89,81,82,76,67,76,54,75,64,45,82,74,73,75,42,35,29,11,10,14,14,10,80,81,80,80,80,81,81,81,75,81,67,62,67,63,54,63,22,Forward,69000,28000000,H. Lozano,H. Lozano,H,Lozano,2023,1540,Hirving Lozano,mx MEX,FW,Napoli,it Serie A,27-290,1995.0,32,20,1604,17.8,3,3,6,2,1,1,3,0,5.4,4.6,3.3,7.9,86.0,49.0,190.0,0.17,0.17,0.34,0.11,0.28,0.3,0.19,0.49,0.26,0.45,Matches,26
M. Politano,Matteo Politano,81,81,RW,Italy,https://cdn.sofifa.net/players/216/409/23_60.png,67,1994,419,Napoli,72000,44200000,SUB,2024,21,2021,-,Left,4,4,2,-,https://cdn.sofifa.net/flags/it.png,-,-,High,Low,83,77,78,84,42,55,80,76,40,79,75,83,79,77,76,84,84,82,89,81,88,78,50,77,41,82,63,38,76,77,70,79,63,29,29,11,12,6,8,11,75,81,79,79,79,81,81,81,77,81,66,63,66,62,51,62,20,Forward,72000,26000000,M. Politano,M. Politano,M,Politano,2023,2092,Matteo Politano,it ITA,FW,Napoli,it Serie A,29-286,1993.0,26,14,1158,12.9,3,3,6,1,2,3,1,0,4.0,1.7,3.6,5.3,80.0,72.0,138.0,0.23,0.23,0.47,0.08,0.31,0.31,0.28,0.6,0.13,0.41,Matches,28
L. Sinisterra,Luis Sinisterra,80,86,LW,Colombia,https://cdn.sofifa.net/players/233/500/23_60.png,60,2035,435,Leeds United,48000,70400000,RM,2027,23,2022,-,Right,4,4,1,-,https://cdn.sofifa.net/flags/co.png,-,-,High,High,89,73,72,85,53,63,68,77,69,78,74,87,64,44,69,83,92,87,93,77,87,72,89,77,57,68,56,50,75,77,55,77,56,48,47,15,13,9,13,9,79,80,80,80,80,80,82,82,76,82,70,66,70,68,61,68,21,Forward,48000,33500000,L. Sinisterra,L. Sinisterra,L,Sinisterra,2023,2399,Luis Sinisterra,co COL,FW,Leeds United,eng Premier League,23-333,1999.0,19,13,867,9.6,5,0,5,5,0,0,3,1,3.7,3.7,0.4,4.2,30.0,39.0,84.0,0.52,0.0,0.52,0.52,0.52,0.39,0.04,0.43,0.39,0.43,Matches,23
D. Calvert-Lewin,Dominic Calvert-Lewin,80,84,ST,England,https://cdn.sofifa.net/players/221/479/23_60.png,71,1938,417,Everton,52000,58300000,ST,2025,9,2016,-,Right,2,3,2,-,https://cdn.sofifa.net/flags/gb-eng.png,-,-,High,Medium,81,77,64,76,39,80,65,81,89,71,72,76,64,54,47,79,73,87,68,79,64,79,91,76,82,65,78,35,80,64,77,76,38,31,23,12,12,8,7,11,82,75,77,77,77,75,75,76,68,76,60,58,60,58,57,58,20,Forward,52000,29500000,D. Calvert-Lewin,D. Calvert-Lewin,D,Calvert-Lewin,2023,431,Dominic Calvert-Lewin,eng ENG,FW,Everton,eng Premier League,26-061,1997.0,16,14,1121,12.5,2,1,3,1,1,1,3,0,5.4,4.6,0.8,5.4,16.0,14.0,53.0,0.16,0.08,0.24,0.08,0.16,0.43,0.07,0.5,0.37,0.44,Matches,25
J. Correa,Joaquín Correa,80,80,RW,Argentina,https://cdn.sofifa.net/players/215/330/23_60.png,75,1963,427,Inter,75000,38000000,SUB,2025,11,2022,-,Right,4,4,1,Argentina,https://cdn.sofifa.net/flags/ar.png,SUB,24,Medium,Medium,84,75,76,84,39,69,74,77,67,77,75,87,81,63,74,86,80,87,83,77,67,79,63,76,74,71,48,36,78,80,57,73,39,37,26,11,10,7,8,8,80,80,80,80,80,80,80,80,77,80,64,62,64,60,53,60,19,Forward,75000,23000000,J. Correa,J. Correa,J,Correa,2023,580,Joaquín Correa,ar ARG,FW,Inter,it Serie A,28-276,1994.0,25,11,877,9.7,3,1,4,3,0,0,1,0,3.4,3.4,1.3,4.7,18.0,28.0,60.0,0.31,0.1,0.41,0.31,0.41,0.35,0.13,0.48,0.35,0.48,Matches,27
A. Belotti,Andrea Belotti,80,80,ST,Italy,https://cdn.sofifa.net/players/208/596/23_60.png,84,1939,409,Roma,78000,36600000,SUB,2023,11,2022,-,Right,5,3,3,Italy,https://cdn.sofifa.net/flags/it.png,SUB,9,High,High,74,80,58,76,38,83,42,85,84,68,79,75,64,56,48,75,69,78,74,81,77,81,83,78,85,67,83,31,86,61,77,81,44,23,32,13,7,12,14,7,80,72,76,76,76,72,75,73,68,73,58,58,58,56,58,56,21,Forward,78000,21500000,A. Belotti,A. Belotti,A,Belotti,2023,272,Andrea Belotti,it ITA,FW,Roma,it Serie A,29-147,1993.0,28,8,902,10.0,0,2,2,0,0,1,0,0,3.3,2.5,1.5,4.1,19.0,12.0,74.0,0.0,0.2,0.2,0.0,0.2,0.33,0.15,0.48,0.25,0.4,Matches,28
L. Jović,Luka Jović,79,84,ST,Serbia,https://cdn.sofifa.net/players/232/432/23_60.png,85,1916,401,Fiorentina,55000,47900000,ST,2024,7,2022,-,Right,5,3,1,-,-,-,-,Medium,Medium,74,78,68,78,29,74,67,79,79,72,83,78,77,56,61,80,72,76,75,80,78,82,76,74,78,75,62,23,81,70,66,78,25,26,16,8,7,12,9,13,81,76,78,78,78,76,77,77,71,77,56,55,56,53,49,53,19,Forward,55000,27000000,L. Jović,L. Jović,L,Jović,2023,1287,Luka Jović,rs SRB,FWMF,Fiorentina,it Serie A,25-144,1997.0,29,15,1399,15.5,4,3,7,4,0,1,2,0,6.0,5.2,1.5,6.7,7.0,25.0,72.0,0.26,0.19,0.45,0.26,0.45,0.39,0.1,0.48,0.33,0.43,Matches,24
Felipe Anderson,Felipe Anderson Pereira Gomes,79,79,RW,Brazil,https://cdn.sofifa.net/players/201/995/23_60.png,70,2008,438,Lazio,60000,28900000,RW,2025,7,2021,-,Right,4,4,3,-,https://cdn.sofifa.net/flags/br.png,-,-,High,High,85,75,77,83,55,63,76,73,44,77,72,85,77,69,75,81,85,85,84,75,88,82,34,73,59,77,67,69,74,79,53,81,47,59,46,12,10,9,5,7,77,79,78,78,78,79,79,79,79,79,73,71,73,70,62,70,19,Forward,60000,17000000,Felipe Anderson,F. Anderson,F,Anderson,2023,104,Felipe Anderson,br BRA,FW,Lazio,it Serie A,30-031,1993.0,35,33,2792,31.0,9,2,11,9,0,0,2,0,6.0,6.0,4.7,10.6,79.0,109.0,211.0,0.29,0.06,0.35,0.29,0.35,0.19,0.15,0.34,0.19,0.34,Matches,29
M. Zaccagni,Mattia Zaccagni,79,79,LW,Italy,https://cdn.sofifa.net/players/220/502/23_60.png,63,2012,433,Lazio,57000,31500000,LW,2023,20,2021,-,Right,4,4,1,-,https://cdn.sofifa.net/flags/it.png,-,-,High,Medium,82,73,74,83,57,64,71,73,66,78,66,85,67,51,75,82,85,80,86,77,84,75,46,73,63,72,61,58,78,76,61,71,55,58,52,13,16,14,8,7,78,79,79,79,79,79,79,79,78,79,71,70,71,69,63,69,20,Forward,57000,18500000,M. Zaccagni,M. Zaccagni,M,Zaccagni,2023,2775,Mattia Zaccagni,it ITA,FW,Lazio,it Serie A,27-334,1995.0,32,31,2567,28.5,10,6,16,9,1,1,8,0,6.3,5.5,4.1,9.6,110.0,72.0,251.0,0.35,0.21,0.56,0.32,0.53,0.22,0.14,0.36,0.19,0.34,Matches,27
D. Ings,Danny Ings,79,79,ST,England,https://cdn.sofifa.net/players/195/859/23_60.png,73,2021,417,Aston Villa,95000,33299999,SUB,2024,9,2021,-,Right,3,3,1,-,https://cdn.sofifa.net/flags/gb-eng.png,-,-,High,Medium,72,82,70,78,45,70,66,82,78,75,76,77,72,70,61,79,75,69,76,82,77,82,77,73,69,82,67,46,83,72,81,82,38,45,34,10,13,12,16,6,79,77,78,78,78,77,79,77,74,77,63,63,63,61,58,61,21,Forward,95000,17500000,D. Ings,D. Ings,D,Ings,2023,1224,Danny Ings,eng ENG,FW,Aston Villa,eng Premier League,30-297,1992.0,18,8,824,9.2,6,0,6,4,2,2,3,0,5.3,3.8,1.2,5.0,15.0,12.0,46.0,0.66,0.0,0.66,0.44,0.44,0.59,0.13,0.71,0.41,0.54,Matches,29
A. Milik,Arkadiusz Milik,79,79,ST,Poland,https://cdn.sofifa.net/players/205/175/23_60.png,80,1924,394,Juventus,50000,0,SUB,2023,14,2022,TRUE,Left,3,3,3,Poland,https://cdn.sofifa.net/flags/pl.png,SUB,7,Medium,Medium,61,82,69,74,39,69,63,84,79,73,78,74,76,84,64,79,55,65,64,74,61,84,64,60,75,79,67,36,80,64,79,76,35,34,32,9,16,16,15,6,79,73,75,75,75,73,76,74,71,74,58,59,58,56,55,56,22,Forward,50000,18000000,A. Milik,A. Milik,A,Milik,2023,1744,Arkadiusz Milik,pl POL,FW,Juventus,it Serie A,29-077,1994.0,24,15,1423,15.8,7,1,8,7,0,1,3,1,5.9,5.1,1.4,6.6,10.0,30.0,77.0,0.44,0.06,0.51,0.44,0.51,0.38,0.09,0.47,0.33,0.42,Matches,28
G. Simeone,Giovanni Simeone,78,79,ST,Argentina,https://cdn.sofifa.net/players/216/816/23_60.png,81,1978,412,Napoli,33000,0,ST,2023,18,2022,TRUE,Right,4,3,2,-,https://cdn.sofifa.net/flags/ar.png,-,-,High,High,77,79,64,75,41,76,55,81,77,71,77,74,71,66,61,78,78,76,75,77,73,83,88,74,74,74,78,24,79,60,75,75,44,38,36,12,15,9,14,11,79,74,76,76,76,74,75,74,69,74,59,59,59,57,57,57,22,Forward,33000,17000000,G. Simeone,G. Simeone,G,Simeone,2023,2393,Giovanni Simeone,ar ARG,FW,Napoli,it Serie A,27-315,1995.0,22,1,346,3.8,3,0,3,3,0,0,1,0,1.2,1.2,0.8,1.9,11.0,9.0,31.0,0.78,0.0,0.78,0.78,0.78,0.31,0.2,0.5,0.31,0.5,Matches,26
P. Bamford,Patrick Bamford,78,78,ST,England,https://cdn.sofifa.net/players/206/534/23_60.png,71,1942,420,Leeds United,48000,27600000,ST,2026,9,2018,-,Left,3,3,2,-,https://cdn.sofifa.net/flags/gb-eng.png,-,-,High,High,82,78,68,73,42,77,59,82,75,73,69,70,68,59,63,78,75,87,67,80,66,80,68,89,76,69,65,47,83,74,74,77,50,27,20,9,7,11,6,16,78,75,77,77,77,75,77,77,73,77,62,62,62,60,56,60,19,Forward,48000,14500000,P. Bamford,P. Bamford,P,Bamford,2023,206,Patrick Bamford,eng ENG,FW,Leeds United,eng Premier League,29-253,1993.0,27,17,1482,16.5,4,2,6,4,0,2,3,0,8.6,7.0,1.0,8.0,16.0,23.0,93.0,0.24,0.12,0.36,0.24,0.36,0.52,0.06,0.58,0.43,0.49,Matches,28
A. Mitrović,Aleksandar Mitrović,78,78,ST,Serbia,https://cdn.sofifa.net/players/215/716/23_60.png,90,1818,385,Fulham,63000,28500000,ST,2024,9,2018,-,Right,4,3,1,-,-,-,-,High,Medium,64,79,57,71,27,87,29,81,81,71,78,67,51,52,50,77,61,67,65,78,63,82,84,76,91,70,89,14,82,70,74,75,25,24,13,15,12,6,7,13,78,69,74,74,74,69,74,69,67,69,48,53,48,46,51,46,21,Forward,63000,15000000,A. Mitrović,A. Mitrović,A,Mitrović,2023,1767,Aleksandar Mitrović,rs SRB,FW,Fulham,eng Premier League,28-242,1994.0,22,21,1839,20.4,12,1,13,9,3,6,6,0,12.4,7.8,2.1,9.9,20.0,42.0,92.0,0.59,0.05,0.64,0.44,0.49,0.61,0.1,0.71,0.38,0.48,Matches,27
M. Kean,Moise Kean,78,86,ST,Italy,https://cdn.sofifa.net/players/236/610/23_60.png,72,1878,410,Juventus,41000,0,SUB,2023,18,2019,TRUE,Right,3,3,2,Italy,https://cdn.sofifa.net/flags/it.png,SUB,22,High,Medium,85,76,57,77,40,75,48,79,76,68,71,79,67,44,46,76,84,85,76,74,79,84,76,70,85,66,57,31,81,58,65,72,40,36,30,13,8,10,7,9,80,73,76,76,76,73,74,73,66,73,58,55,58,56,55,56,18,Forward,41000,32000000,M. Kean,M. Kean,M,Kean,2023,1337,Moise Kean,it ITA,FW,Juventus,it Serie A,23-077,2000.0,25,10,879,9.8,6,0,6,6,0,0,5,1,6.2,6.2,1.1,7.3,26.0,11.0,68.0,0.61,0.0,0.61,0.61,0.61,0.63,0.12,0.75,0.63,0.75,Matches,22
O. Watkins,Ollie Watkins,78,81,ST,England,https://cdn.sofifa.net/players/221/697/23_60.png,70,1987,425,Aston Villa,82000,36500000,ST,2025,11,2020,-,Right,4,3,2,-,https://cdn.sofifa.net/flags/gb-eng.png,-,-,High,High,84,76,68,74,46,77,67,81,81,72,64,75,63,56,59,73,77,89,79,77,73,75,92,88,79,71,52,44,79,74,67,66,40,46,36,14,14,14,6,10,80,76,76,76,76,76,77,77,72,77,65,62,65,63,59,63,20,Forward,82000,18500000,O. Watkins,O. Watkins,O,Watkins,2023,2718,Ollie Watkins,eng ENG,FW,Aston Villa,eng Premier League,27-137,1995.0,35,34,2951,32.8,14,6,20,13,1,1,4,0,14.7,13.9,3.7,17.5,49.0,37.0,188.0,0.43,0.18,0.61,0.4,0.58,0.45,0.11,0.56,0.42,0.53,Matches,26
Rodrigo,Rodrigo Moreno Machado,77,77,LW,Spain,https://cdn.sofifa.net/players/198/329/23_60.png,77,2017,422,Leeds United,40000,16200000,SUB,2024,19,2020,-,Left,3,4,3,-,https://cdn.sofifa.net/flags/es.png,-,-,High,Medium,77,77,76,78,45,69,77,75,76,79,75,79,83,67,65,79,77,77,77,78,74,84,75,75,67,76,64,33,77,78,77,78,46,43,38,7,13,10,11,5,77,77,77,77,77,77,77,77,75,77,66,63,66,63,58,63,20,Forward,40000,8500000,Rodrigo,R,,R,2023,2209,Rodrigo,es ESP,FWMF,Leeds United,eng Premier League,32-071,1991.0,29,21,1755,19.5,12,1,13,11,1,1,5,0,7.8,7.0,1.5,8.6,37.0,42.0,132.0,0.62,0.05,0.67,0.56,0.62,0.4,0.08,0.48,0.36,0.44,Matches,31
