Known As,Full Name,Overall,Potential,Best Position,Nationality,Image Link,Weight(in kg),TotalStats,BaseStats,Club Name,Wage(in Euro),Release Clause,Club Position,Contract Until,Club Jersey Number,Joined On,On Loan,Preferred Foot,Weak Foot Rating,Skill Moves,International Reputation,National Team Name,National Team Image Link,National Team Position,National Team Jersey Number,Attacking Work Rate,Defensive Work Rate,Pace Total,Shooting Total,Passing Total,Dribbling Total,Defending Total,Physicality Total,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,Freekick Accuracy,LongPassing,BallControl,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,Goalkeeper Diving,Goalkeeper Handling, GoalkeeperKicking,Goalkeeper Positioning,Goalkeeper Reflexes,ST Rating,LW Rating,LF Rating,CF Rating,RF Rating,RW Rating,CAM Rating,LM Rating,CM Rating,RM Rating,LWB Rating,CDM Rating,RWB Rating,LB Rating,CB Rating,RB Rating,GK Rating,Position,Wage,Value,Name,Name_Adjusted_x,First Initial_x,Last Name,version,Rk,Player,Nation,Pos,Squad,Comp,Age_y,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches,Age
I. Toney,Ivan Toney,77,79,ST,England,https://cdn.sofifa.net/players/212/228/23_60.png,76,2007,423,Brentford,51000,25700000,ST,2025,17,2020,-,Right,3,3,1,-,https://cdn.sofifa.net/flags/gb-eng.png,-,-,High,High,78,77,64,73,49,82,54,80,78,70,76,70,61,64,56,76,75,81,78,77,70,77,89,79,83,67,82,49,79,69,89,78,41,48,42,16,8,8,7,8,79,73,75,75,75,73,75,74,70,74,63,64,63,62,63,62,19,Forward,51000,13000000,I. Toney,I. Toney,I,Toney,2023,2575,Ivan Toney,eng ENG,FW,Brentford,eng Premier League,27-061,1996.0,33,33,2951,32.8,20,4,24,14,6,7,9,0,18.7,13.2,5.1,18.3,14.0,79.0,165.0,0.61,0.12,0.73,0.43,0.55,0.57,0.15,0.73,0.4,0.56,Matches,26
D. Gray,Demarai Gray,77,78,RW,England,https://cdn.sofifa.net/players/220/633/23_60.png,75,1842,407,Everton,40000,24700000,LM,2024,11,2021,-,Right,4,4,2,-,https://cdn.sofifa.net/flags/gb-eng.png,-,-,High,Medium,86,76,69,81,37,58,73,77,31,70,54,84,72,60,60,82,87,86,81,68,78,82,51,70,59,75,41,25,74,72,61,73,42,45,31,6,11,11,13,10,74,78,77,77,77,78,78,78,71,78,62,56,62,58,47,58,18,Forward,40000,12500000,D. Gray,D. Gray,D,Gray,2023,1051,Demarai Gray,eng ENG,FWMF,Everton,eng Premier League,26-322,1996.0,31,26,2375,26.4,4,1,5,2,2,2,3,0,5.6,4.0,3.7,7.7,89.0,45.0,186.0,0.15,0.04,0.19,0.08,0.11,0.21,0.14,0.35,0.15,0.29,Matches,26
S. El Shaarawy,Stephan El Shaarawy,77,77,LW,Italy,https://cdn.sofifa.net/players/190/813/23_60.png,73,1965,419,Roma,63000,17900000,SUB,2023,92,2021,-,Right,3,4,3,-,https://cdn.sofifa.net/flags/it.png,-,-,Medium,Medium,86,74,74,78,46,61,75,73,65,75,83,77,85,68,66,77,86,86,91,73,80,73,69,63,63,76,51,36,75,78,69,75,59,37,35,5,3,5,5,3,77,77,76,76,76,77,77,77,73,77,65,61,65,62,56,62,15,Forward,63000,10500000,S. El Shaarawy,S. El. Shaarawy,S,El Shaarawy,2023,2374,Stephan El Shaarawy,it ITA,DFMF,Roma,it Serie A,30-201,1992.0,26,11,1298,14.4,5,1,6,5,0,0,3,0,4.1,4.1,0.9,5.1,48.0,51.0,114.0,0.35,0.07,0.42,0.35,0.42,0.29,0.06,0.35,0.29,0.35,Matches,29
S. Jovetić,Stevan Jovetić,77,77,ST,Montenegro,https://cdn.sofifa.net/players/181/820/23_60.png,79,1910,391,Hertha BSC,34000,15300000,SUB,2023,19,2021,-,Right,4,3,3,-,-,-,-,Medium,Low,62,79,76,79,35,60,72,77,74,80,79,79,84,74,64,81,64,60,77,77,70,82,73,45,71,79,50,30,79,78,78,78,31,32,30,9,7,5,9,10,77,76,77,77,77,76,77,77,73,77,58,58,58,55,52,55,19,Forward,34000,8500000,S. Jovetić,S. Jovetić,S,Jovetić,2023,1286,Stevan Jovetić,me MNE,FWMF,Hertha BSC,de Bundesliga,33-195,1989.0,16,7,802,8.9,4,2,6,4,0,0,0,0,2.2,2.2,1.1,3.3,13.0,39.0,36.0,0.45,0.22,0.67,0.45,0.67,0.25,0.12,0.37,0.25,0.37,Matches,32
U. Sadiq,Umar Sadiq,77,82,ST,Nigeria,https://cdn.sofifa.net/players/231/627/23_60.png,75,1784,398,Real Sociedad,33000,33700000,SUB,2025,25,2022,-,Right,3,3,1,-,-,-,-,High,Medium,84,76,60,72,30,76,51,80,74,72,65,76,62,45,48,75,81,86,66,70,43,81,84,72,90,69,42,19,71,61,72,67,37,20,19,11,9,13,11,9,79,72,74,74,74,72,73,73,65,73,54,51,54,51,49,51,19,Forward,33000,15500000,U. Sadiq,U. Sadiq,U,Sadiq,2023,2270,Umar Sadiq,ng NGA,FW,Real Sociedad,es La Liga,26-103,1997.0,2,1,82,0.9,1,0,1,1,0,0,0,0,0.5,0.5,0.0,0.5,0.0,1.0,6.0,1.1,0.0,1.1,1.1,1.1,0.5,0.0,0.5,0.5,0.5,Matches,25
Y. Poulsen,Yussuf Poulsen,77,77,ST,Denmark,https://cdn.sofifa.net/players/207/791/23_60.png,84,1984,428,RB Leipzig,53000,18700000,SUB,2024,9,2013,-,Right,3,3,2,-,https://cdn.sofifa.net/flags/dk.png,-,-,Medium,High,78,71,67,74,56,82,68,76,86,73,76,77,70,42,53,75,79,78,69,82,54,73,83,86,79,58,83,54,81,71,58,72,53,59,34,6,11,15,14,8,77,75,76,76,76,75,76,77,72,77,68,67,68,67,67,67,20,Forward,53000,11000000,Y. Poulsen,Y. Poulsen,Y,Poulsen,2023,2105,Yussuf Poulsen,dk DEN,FW,RB Leipzig,de Bundesliga,28-335,1994.0,18,3,381,4.2,1,1,2,1,0,0,1,0,1.0,1.0,1.8,2.8,8.0,5.0,34.0,0.24,0.24,0.47,0.24,0.47,0.24,0.42,0.66,0.24,0.66,Matches,28
M. Barrow,Musa Barrow,77,83,ST,Gambia,https://cdn.sofifa.net/players/242/374/23_60.png,70,1800,400,Bologna,31000,32299999,LF,2024,99,2021,-,Right,4,3,1,-,-,-,-,High,Medium,84,75,69,78,31,63,65,77,63,76,60,81,60,56,58,79,82,85,78,75,57,76,53,73,68,76,40,20,77,72,58,70,45,20,16,8,6,14,14,12,78,77,77,77,77,77,78,78,70,78,58,54,58,54,46,54,19,Forward,31000,17000000,M. Barrow,M. Barrow,M,Barrow,2023,229,Musa Barrow,gm GAM,FWMF,Bologna,it Serie A,24-183,1998.0,29,23,1751,19.5,3,5,8,3,0,0,3,0,2.8,2.8,3.6,6.4,53.0,47.0,123.0,0.15,0.26,0.41,0.15,0.41,0.14,0.19,0.33,0.14,0.33,Matches,23
P. Daka,Patson Daka,77,83,ST,Zambia,https://cdn.sofifa.net/players/241/202/23_60.png,71,1848,397,Leicester City,68000,35700000,SUB,2026,20,2021,-,Right,3,3,1,-,-,-,-,Medium,Medium,90,78,60,75,24,70,51,82,67,68,73,74,65,54,61,76,87,92,83,77,74,76,89,76,67,71,63,17,80,53,75,69,18,24,16,8,6,9,5,11,79,74,75,75,75,74,74,74,66,74,54,51,54,51,45,51,17,Forward,68000,17000000,P. Daka,P. Daka,P,Daka,2023,624,Patson Daka,zm ZAM,FW,Leicester City,eng Premier League,24-219,1998.0,29,13,1159,12.9,4,4,8,4,0,0,2,0,3.5,3.5,2.8,6.3,18.0,17.0,79.0,0.31,0.31,0.62,0.31,0.62,0.27,0.22,0.49,0.27,0.49,Matches,23
T. Henry,Thomas Henry,76,76,ST,France,https://cdn.sofifa.net/players/231/835/23_60.png,86,1838,394,Hellas Verona,29000,13600000,ST,2026,9,2022,-,Right,3,2,1,-,https://cdn.sofifa.net/flags/fr.png,-,-,High,Medium,65,76,65,66,40,82,51,79,82,73,72,63,45,59,63,73,54,74,55,75,50,82,69,81,87,62,74,25,80,73,82,76,39,39,29,5,13,9,6,15,76,69,73,73,73,69,73,71,70,71,57,59,57,55,56,55,19,Forward,29000,8000000,T. Henry,T. Henry,T,Henry,2023,1155,Thomas Henry,fr FRA,FW,Hellas Verona,it Serie A,28-238,1994.0,16,13,1030,11.4,2,0,2,2,0,0,4,0,1.7,1.7,1.1,2.8,3.0,18.0,58.0,0.17,0.0,0.17,0.17,0.17,0.15,0.09,0.24,0.15,0.24,Matches,27
F. Di Francesco,Federico Di Francesco,76,76,LW,Italy,https://cdn.sofifa.net/players/213/814/23_60.png,75,1861,400,Lecce,20000,13500000,LW,2025,11,2022,-,Right,4,4,1,-,https://cdn.sofifa.net/flags/it.png,-,-,High,Low,78,70,73,80,39,60,77,67,40,76,72,82,78,69,67,81,76,80,79,71,78,73,44,72,62,70,42,34,74,68,69,74,44,38,36,11,10,6,10,5,72,76,74,74,74,76,76,76,72,76,63,59,63,59,49,59,18,Forward,20000,7500000,F. Di Francesco,F. Di. Francesco,F,Di Francesco,2023,697,Federico Di Francesco,it ITA,FWMF,Lecce,it Serie A,28-336,1994.0,34,22,1914,21.3,2,2,4,2,0,0,5,0,3.3,3.3,2.7,6.0,50.0,59.0,169.0,0.09,0.09,0.19,0.09,0.19,0.15,0.13,0.28,0.15,0.28,Matches,28
Ayoze Pérez,Ayoze Pérez Gutiérrez,76,76,RW,Spain,https://cdn.sofifa.net/players/215/590/23_60.png,72,2017,420,Leicester City,75000,14300000,SUB,2023,17,2019,-,Right,4,4,1,-,https://cdn.sofifa.net/flags/es.png,-,-,High,High,76,70,73,80,58,63,70,69,76,77,74,81,76,60,65,79,78,75,78,78,79,71,73,63,57,67,74,49,78,76,73,77,61,61,42,12,12,11,14,8,76,76,76,76,76,76,76,76,74,76,67,67,67,66,65,66,21,Forward,75000,7500000,Ayoze Pérez,A. Pérez,A,Pérez,2023,2042,Ayoze Pérez,es ESP,MFFW,Leicester City,eng Premier League,29-291,1993.0,8,3,382,4.2,0,1,1,0,0,0,0,0,1.1,1.1,1.5,2.6,17.0,20.0,43.0,0.0,0.24,0.24,0.0,0.24,0.27,0.35,0.62,0.27,0.62,Matches,28
A. Sørloth,Alexander Sørloth,76,78,ST,Norway,https://cdn.sofifa.net/players/216/549/23_60.png,90,1896,413,Real Sociedad,48000,0,ST,2023,19,2020,TRUE,Left,4,3,1,Norway,https://cdn.sofifa.net/flags/no.png,RM,19,High,Medium,81,74,66,72,36,84,66,73,82,68,69,75,74,60,59,74,74,87,54,72,55,82,65,82,90,70,74,36,75,69,70,79,39,23,21,15,12,8,15,8,78,72,74,74,74,72,73,75,68,75,59,57,59,56,54,56,21,Forward,48000,9500000,A. Sørloth,A. Sørloth,A,Sørloth,2023,2508,Alexander Sørloth,no NOR,FW,Real Sociedad,es La Liga,27-162,1995.0,30,25,2112,23.5,10,1,11,10,0,0,4,0,10.2,10.2,3.6,13.8,32.0,17.0,116.0,0.43,0.04,0.47,0.43,0.47,0.44,0.15,0.59,0.44,0.59,Matches,26
A. Armstrong,Adam Armstrong,74,77,ST,England,https://cdn.sofifa.net/players/221/841/23_60.png,69,1940,404,Southampton,45000,10900000,LM,2025,9,2021,-,Right,4,3,1,-,https://cdn.sofifa.net/flags/gb-eng.png,-,-,High,Low,84,75,66,75,35,69,62,75,66,70,68,73,69,63,58,72,88,80,87,76,90,77,85,73,61,76,79,41,75,67,70,72,36,23,25,10,13,13,12,7,76,74,74,74,74,74,75,74,68,74,59,57,59,56,51,56,20,Forward,45000,5500000,A. Armstrong,A. Armstrong,A,Armstrong,2023,131,Adam Armstrong,eng ENG,FWMF,Southampton,eng Premier League,26-095,1997.0,29,14,1307,14.5,1,1,2,1,0,0,2,0,1.9,1.9,1.3,3.2,38.0,16.0,69.0,0.07,0.07,0.14,0.07,0.14,0.13,0.09,0.22,0.13,0.22,Matches,25
A. Armstrong,Adam Armstrong,74,77,ST,England,https://cdn.sofifa.net/players/221/841/23_60.png,69,1940,404,Southampton,45000,10900000,LM,2025,9,2021,-,Right,4,3,1,-,https://cdn.sofifa.net/flags/gb-eng.png,-,-,High,Low,84,75,66,75,35,69,62,75,66,70,68,73,69,63,58,72,88,80,87,76,90,77,85,73,61,76,79,41,75,67,70,72,36,23,25,10,13,13,12,7,76,74,74,74,74,74,75,74,68,74,59,57,59,56,51,56,20,Forward,45000,5500000,A. Armstrong,A. Armstrong,A,Armstrong,2023,132,Stuart Armstrong,sct SCO,MFFW,Southampton,eng Premier League,31-047,1992.0,30,14,1361,15.1,2,1,3,2,0,0,6,0,2.4,2.4,2.2,4.6,60.0,74.0,88.0,0.13,0.07,0.2,0.13,0.2,0.16,0.15,0.3,0.16,0.3,Matches,25
J. Mateta,Jean-Philippe Mateta,76,79,ST,France,https://cdn.sofifa.net/players/236/461/23_60.png,88,1770,387,Crystal Palace,51000,19800000,SUB,2026,14,2022,-,Right,4,3,1,-,https://cdn.sofifa.net/flags/fr.png,-,-,Medium,Medium,71,74,57,73,34,78,41,78,78,70,74,76,53,39,45,75,64,77,61,76,51,77,77,66,86,64,74,22,76,63,72,71,35,31,22,8,8,7,13,11,78,70,74,74,74,70,72,70,65,70,53,54,53,51,53,51,19,Forward,51000,10000000,J. Mateta,J. Mateta,J,Mateta,2023,1665,Jean-Philippe Mateta,fr FRA,FW,Crystal Palace,eng Premier League,25-322,1997.0,27,6,735,8.2,2,0,2,2,0,0,3,0,3.3,3.3,0.6,3.9,7.0,6.0,39.0,0.24,0.0,0.24,0.24,0.24,0.4,0.08,0.48,0.4,0.48,Matches,25
C. Adams,Ché Adams,76,78,ST,Scotland,https://cdn.sofifa.net/players/226/093/23_60.png,70,1934,412,Southampton,51000,18800000,ST,2024,10,2019,-,Right,3,3,1,Scotland,https://cdn.sofifa.net/flags/gb-sct.png,ST,10,High,Medium,81,77,62,75,40,77,55,76,63,70,70,73,63,59,53,77,78,84,78,74,74,86,76,77,79,75,74,36,77,62,69,70,33,42,36,16,13,12,15,9,78,73,75,75,75,73,74,73,68,73,60,59,60,58,56,58,22,Forward,51000,9500000,C. Adams,C. Adams,C,Adams,2023,19,Che Adams,sct SCO,FW,Southampton,eng Premier League,26-307,1996.0,28,23,1992,22.1,5,3,8,5,0,0,1,0,6.6,6.6,2.8,9.4,17.0,34.0,115.0,0.23,0.14,0.36,0.23,0.36,0.3,0.13,0.42,0.3,0.42,Matches,25
N. Maupay,Neal Maupay,76,78,ST,France,https://cdn.sofifa.net/players/211/784/23_60.png,69,1928,404,Everton,39000,18800000,SUB,2025,20,2022,-,Right,4,3,1,-,https://cdn.sofifa.net/flags/fr.png,-,-,Medium,Medium,74,77,67,73,41,72,61,79,73,74,76,68,63,55,59,76,77,72,76,79,81,79,59,78,67,71,80,26,82,69,78,70,30,55,33,11,12,7,8,14,78,73,75,75,75,73,76,75,71,75,60,60,60,59,56,59,20,Forward,39000,9500000,N. Maupay,N. Maupay,N,Maupay,2023,1673,Neal Maupay,fr FRA,FW,Everton,eng Premier League,26-275,1996.0,26,11,1109,12.3,1,0,1,1,0,0,4,0,4.7,4.7,0.6,5.3,7.0,10.0,61.0,0.08,0.0,0.08,0.08,0.08,0.38,0.05,0.43,0.38,0.43,Matches,25
Y. Wissa,Yoane Wissa,75,76,LW,Congo DR,https://cdn.sofifa.net/players/234/824/23_60.png,74,1843,397,Brentford,44000,12800000,LW,2025,11,2021,-,Right,3,3,1,-,-,-,-,Medium,Medium,86,74,65,76,28,68,71,76,58,65,70,77,56,53,60,76,85,87,82,70,73,75,76,71,68,72,61,31,75,68,71,73,25,23,18,14,7,6,8,15,75,75,74,74,74,75,75,76,67,76,57,53,57,53,46,53,19,Forward,44000,6500000,Y. Wissa,Y. Wissa,Y,Wissa,2023,2750,Yoane Wissa,cd COD,FW,Brentford,eng Premier League,26-255,1996.0,36,14,1430,15.9,6,2,8,6,0,0,2,0,4.9,4.9,2.4,7.3,20.0,25.0,93.0,0.38,0.13,0.5,0.38,0.5,0.31,0.15,0.46,0.31,0.46,Matches,25
E. Shomurodov,Eldor Shomurodov,75,76,ST,Uzbekistan,https://cdn.sofifa.net/players/239/964/23_60.png,76,1847,403,Roma,54000,11500000,SUB,2026,14,2021,-,Right,4,3,1,-,-,-,-,High,Medium,82,74,63,75,39,70,55,75,76,67,75,77,68,52,58,77,84,81,74,64,70,76,61,70,76,69,59,39,75,68,65,65,37,33,30,8,11,5,7,5,76,73,74,74,74,73,74,73,68,73,58,57,58,56,53,56,16,Forward,54000,6500000,E. Shomurodov,E. Shomurodov,E,Shomurodov,2023,2380,Eldor Shomurodov,uz UZB,FW,Roma,it Serie A,27-321,1995.0,6,1,119,1.3,0,0,0,0,0,0,0,0,0.6,0.6,0.0,0.6,3.0,4.0,15.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.45,0.45,0.45,Matches,27
A. Broja,Armando Broja,75,85,ST,Albania,https://cdn.sofifa.net/players/256/268/23_60.png,75,1735,384,Chelsea,64000,25600000,RES,2026,18,2020,-,Right,3,3,1,-,-,-,-,Medium,Low,76,74,54,75,29,76,40,77,69,65,64,78,53,36,47,76,69,81,64,74,63,80,63,72,83,61,67,20,76,58,74,73,23,31,23,9,7,15,8,9,77,70,73,73,73,70,72,70,64,70,52,52,52,50,49,50,18,Forward,64000,12500000,A. Broja,A. Broja,A,Broja,2023,378,Armando Broja,al ALB,FW,Chelsea,eng Premier League,21-248,2001.0,12,2,294,3.3,1,0,1,1,0,0,0,0,0.8,0.8,0.1,0.9,8.0,4.0,17.0,0.31,0.0,0.31,0.31,0.31,0.26,0.02,0.27,0.26,0.27,Matches,20
J. Ayew,Jordan Ayew,75,75,RW,Ghana,https://cdn.sofifa.net/players/197/756/23_60.png,81,1991,421,Crystal Palace,50000,10500000,RW,2023,9,2019,-,Right,3,4,2,Ghana,https://cdn.sofifa.net/flags/gh.png,RM,9,Medium,High,74,73,69,77,55,73,72,72,73,73,71,78,73,67,54,77,74,74,78,75,73,75,71,74,72,71,74,50,74,72,73,69,51,58,47,6,8,7,16,8,75,75,75,75,75,75,75,75,72,75,67,65,67,66,64,66,19,Forward,50000,5500000,J. Ayew,J. Ayew,J,Ayew,2023,168,Jordan Ayew,gh GHA,FWMF,Crystal Palace,eng Premier League,31-247,1991.0,36,29,2534,28.2,4,3,7,4,0,0,5,0,3.0,3.0,3.2,6.2,76.0,59.0,166.0,0.14,0.11,0.25,0.14,0.25,0.11,0.11,0.22,0.11,0.22,Matches,30
M. Richter,Marco Richter,74,77,ST,Germany,https://cdn.sofifa.net/players/238/068/23_60.png,74,1802,386,Hertha BSC,22000,11300000,SUB,2025,23,2021,-,Right,4,4,1,-,https://cdn.sofifa.net/flags/de.png,-,-,Medium,Medium,75,71,67,78,34,61,68,70,68,69,70,80,60,47,65,76,85,66,81,75,79,75,54,69,65,72,41,22,73,69,56,72,21,42,37,12,13,7,5,10,75,74,74,74,74,74,75,75,69,75,58,54,58,55,48,55,19,Forward,22000,6000000,M. Richter,M. Richter,M,Richter,2023,2188,Marco Richter,de GER,MFFW,Hertha BSC,de Bundesliga,25-173,1997.0,27,19,1684,18.7,5,4,9,5,0,0,7,0,3.5,3.5,2.4,5.9,35.0,61.0,89.0,0.27,0.21,0.48,0.27,0.48,0.19,0.13,0.32,0.19,0.32,Matches,24
C. Kouamé,Christian Kouamé,74,79,ST,Côte d'Ivoire,https://cdn.sofifa.net/players/235/866/23_60.png,70,1867,403,Fiorentina,39000,11500000,SUB,2024,99,2020,-,Right,4,3,1,-,-,-,-,High,High,83,71,63,74,39,73,58,74,74,69,66,75,52,45,58,73,78,87,77,71,68,73,85,76,71,66,71,36,76,68,61,68,34,38,32,15,13,6,7,14,76,73,74,74,74,73,74,74,68,74,60,58,60,58,55,58,20,Forward,39000,6500000,C. Kouamé,C. Kouamé,C,Kouamé,2023,1386,Christian Kouamé,ci CIV,FW,Fiorentina,it Serie A,25-161,1997.0,25,20,1722,19.1,4,3,7,4,0,0,4,0,5.1,5.1,3.1,8.2,50.0,53.0,199.0,0.21,0.16,0.37,0.21,0.37,0.27,0.16,0.43,0.27,0.43,Matches,24
Carlos Fernández,Carlos Fernández Luna,74,76,ST,Spain,https://cdn.sofifa.net/players/221/014/23_60.png,71,1764,375,Real Sociedad,28000,12000000,SUB,2026,9,2021,-,Left,4,3,1,-,https://cdn.sofifa.net/flags/es.png,-,-,Medium,Medium,67,76,64,74,27,67,47,78,74,73,70,77,43,56,66,78,62,71,70,72,47,78,73,54,72,74,71,22,72,73,73,67,21,21,22,12,13,8,9,12,76,71,74,74,74,71,76,72,69,72,50,53,50,48,47,48,20,Forward,28000,5500000,Carlos Fernández,C. Fernández,C,Fernández,2023,888,Carlos Fernández,es ESP,FW,Real Sociedad,es La Liga,26-359,1996.0,20,7,525,5.8,1,0,1,1,0,0,5,0,1.6,1.6,0.4,1.9,6.0,13.0,47.0,0.17,0.0,0.17,0.17,0.17,0.27,0.07,0.33,0.27,0.33,Matches,26
