Known As,Full Name,Overall,Potential,Best Position,Nationality,Image Link,Weight(in kg),TotalStats,BaseStats,Club Name,Wage(in Euro),Release Clause,Club Position,Contract Until,Club Jersey Number,Joined On,On Loan,Preferred Foot,Weak Foot Rating,Skill Moves,International Reputation,National Team Name,National Team Image Link,National Team Position,National Team Jersey Number,Attacking Work Rate,Defensive Work Rate,Pace Total,Shooting Total,Passing Total,Dribbling Total,Defending Total,Physicality Total,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Dribbling,Curve,Freekick Accuracy,LongPassing,BallControl,Acceleration,Sprint Speed,Agility,Reactions,Balance,Shot Power,Jumping,Stamina,Strength,Long Shots,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Marking,Standing Tackle,Sliding Tackle,Goalkeeper Diving,Goalkeeper Handling, GoalkeeperKicking,Goalkeeper Positioning,Goalkeeper Reflexes,ST Rating,LW Rating,LF Rating,CF Rating,RF Rating,RW Rating,CAM Rating,LM Rating,CM Rating,RM Rating,LWB Rating,CDM Rating,RWB Rating,LB Rating,CB Rating,RB Rating,GK Rating,Position,Wage,Value,Name,Name_Adjusted_x,First Initial_x,Last Name,version,Rk,Player,Nation,Pos,Squad,Comp,Age_y,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Matches,Age
S. Rondón,Salomón Rondón,74,74,ST,Venezuela,https://cdn.sofifa.net/players/189/250/23_60.png,86,1781,367,Everton,36000,6500000,SUB,2023,33,2021,-,Right,4,3,2,-,https://cdn.sofifa.net/flags/ve.png,-,-,Medium,Low,54,73,65,69,32,74,59,73,80,70,74,69,62,68,53,72,52,55,52,76,64,83,77,53,83,66,76,26,77,69,65,75,29,28,18,13,13,7,5,14,74,68,71,71,71,68,71,68,65,68,51,53,51,48,51,48,20,Forward,36000,3400000,S. Rondón,S. Rondón,S,Rondón,2023,2232,Salomón Rondón,ve VEN,FW,Everton,eng Premier League,33-242,1989.0,7,1,109,1.2,0,0,0,0,0,0,0,0,0.8,0.8,0.2,1.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.66,0.13,0.79,0.66,0.79,Matches,32
M. Nzola,M'Bala Nzola,73,76,ST,Angola,https://cdn.sofifa.net/players/240/452/23_60.png,82,1763,386,Spezia,16000,7700000,ST,2023,18,2021,-,Left,4,3,1,-,-,-,-,Medium,Medium,85,70,59,68,29,75,52,74,70,68,60,68,62,44,62,71,80,89,65,69,60,70,71,68,86,62,58,29,74,49,70,71,20,24,28,12,14,6,13,15,75,69,70,70,70,69,69,70,63,70,54,52,54,52,49,52,21,Forward,16000,4099999,M. Nzola,M. Nzola,M,Nzola,2023,1905,M'Bala Nzola,ao ANG,FW,Spezia,it Serie A,26-271,1996.0,28,26,2383,26.5,13,2,15,10,3,3,6,0,10.4,8.0,2.2,10.2,44.0,45.0,199.0,0.49,0.08,0.57,0.38,0.45,0.39,0.08,0.47,0.3,0.38,Matches,25
J. Zirkzee,Joshua Zirkzee,73,82,ST,Netherlands,https://cdn.sofifa.net/players/250/961/23_60.png,89,1718,371,Bologna,21000,13300000,SUB,2026,11,2022,-,Right,3,3,1,-,https://cdn.sofifa.net/flags/nl.png,-,-,Medium,Low,69,74,63,75,20,70,55,77,58,70,67,76,68,66,45,79,68,69,66,69,60,73,66,63,84,71,43,14,73,70,67,74,20,14,16,6,11,12,8,14,75,71,73,73,73,71,74,71,65,71,50,47,50,46,41,46,18,Forward,21000,7000000,J. Zirkzee,J. Zirkzee,J,Zirkzee,2023,2811,Joshua Zirkzee,nl NED,FW,Bologna,it Serie A,21-359,2001.0,17,5,773,8.6,1,2,3,1,0,0,1,0,3.0,3.0,1.4,4.3,10.0,17.0,68.0,0.12,0.23,0.35,0.12,0.35,0.34,0.16,0.5,0.34,0.5,Matches,21
K. Lasagna,Kevin Lasagna,73,73,ST,Italy,https://cdn.sofifa.net/players/224/933/23_60.png,80,1875,398,Hellas Verona,24000,5100000,ST,2025,11,2021,-,Left,3,3,2,-,https://cdn.sofifa.net/flags/it.png,-,-,High,Low,87,71,65,72,38,65,66,66,71,70,75,71,69,47,59,71,85,89,78,71,72,82,75,64,69,70,53,39,77,61,66,72,36,30,28,8,14,13,15,15,73,72,72,72,72,72,72,73,66,73,59,55,59,57,52,57,21,Forward,24000,3000000,K. Lasagna,K. Lasagna,K,Lasagna,2023,1446,Kevin Lasagna,it ITA,FWMF,Hellas Verona,it Serie A,30-279,1992.0,26,17,1573,17.5,1,2,3,1,0,0,2,0,6.0,6.0,1.7,7.7,36.0,19.0,105.0,0.06,0.11,0.17,0.06,0.17,0.35,0.09,0.44,0.35,0.44,Matches,29
E. Nketiah,Eddie Nketiah,73,80,ST,England,https://cdn.sofifa.net/players/236/988/23_60.png,73,1706,367,Arsenal,51000,12600000,SUB,2027,14,2016,-,Right,3,3,1,-,https://cdn.sofifa.net/flags/gb-eng.png,-,-,High,Medium,81,71,55,75,24,61,43,75,66,67,70,75,54,38,45,74,85,78,79,76,72,72,73,69,59,60,52,19,76,58,68,68,22,19,15,12,10,11,9,5,75,71,73,73,73,71,72,71,63,71,51,48,51,48,42,48,18,Forward,51000,6000000,E. Nketiah,E. Nketiah,E,Nketiah,2023,1886,Eddie Nketiah,eng ENG,FW,Arsenal,eng Premier League,23-351,1999.0,28,9,1050,11.7,4,1,5,4,0,0,3,0,7.4,7.4,1.3,8.7,32.0,15.0,76.0,0.34,0.09,0.43,0.34,0.43,0.64,0.11,0.75,0.64,0.75,Matches,23
M. Satriano,Martín Satriano,72,81,ST,Uruguay,https://cdn.sofifa.net/players/264/325/23_60.png,75,1711,365,Empoli,31000,0,ST,2023,9,2021,TRUE,Right,3,3,1,-,https://cdn.sofifa.net/flags/uy.png,-,-,Medium,Medium,65,72,56,71,32,69,47,77,71,67,64,72,51,53,45,76,63,66,58,68,57,69,74,70,72,68,60,18,74,58,69,68,27,34,31,11,8,13,13,7,74,68,70,70,70,68,70,68,63,68,52,51,52,50,49,50,18,Forward,31000,5500000,M. Satriano,M. Satriano,M,Satriano,2023,2325,Martin Satriano,uy URU,FW,Empoli,it Serie A,22-085,2001.0,29,20,1663,18.5,2,1,3,2,0,0,4,0,3.8,3.8,1.2,5.0,29.0,21.0,124.0,0.11,0.05,0.16,0.11,0.16,0.2,0.07,0.27,0.2,0.27,Matches,21
S. Lammers,Sam Lammers,71,76,ST,Netherlands,https://cdn.sofifa.net/players/236/498/23_60.png,77,1768,373,Empoli,28000,0,SUB,2023,7,2020,TRUE,Left,5,4,1,-,https://cdn.sofifa.net/flags/nl.png,-,-,Medium,Medium,70,73,59,71,34,66,58,74,72,61,66,73,65,49,43,69,73,68,72,71,64,72,72,71,70,72,49,36,72,71,75,70,37,21,19,13,12,5,8,15,73,69,71,71,71,69,71,69,63,69,54,51,54,51,48,51,20,Forward,28000,2800000,S. Lammers,S. Lammers,S,Lammers,2023,1437,Sam Lammers,nl NED,FW,Empoli,it Serie A,26-016,1997.0,14,10,883,9.8,1,1,2,1,0,0,0,0,2.3,2.3,0.7,2.9,9.0,19.0,67.0,0.1,0.1,0.2,0.1,0.2,0.23,0.07,0.3,0.23,0.3,Matches,25
Sergio Camello,Sergio Camello Pérez,71,82,ST,Spain,https://cdn.sofifa.net/players/248/805/23_60.png,69,1656,347,Rayo Vallecano,23000,0,SUB,2023,34,2019,TRUE,Right,4,3,1,-,https://cdn.sofifa.net/flags/es.png,-,-,Medium,Medium,69,73,58,72,27,48,44,77,65,66,64,71,66,48,46,76,68,69,63,73,72,71,66,55,45,69,42,23,74,65,59,68,32,18,13,13,8,13,11,11,73,69,72,72,72,69,71,68,63,68,49,47,49,46,41,46,20,Forward,23000,4200000,Sergio Camello,S. Camello,S,Camello,2023,441,Sergio Camello,es ESP,FW,Rayo Vallecano,es La Liga,22-095,2001.0,34,26,2264,25.2,6,5,11,6,0,0,1,0,7.0,7.0,2.3,9.3,36.0,38.0,116.0,0.24,0.2,0.44,0.24,0.44,0.28,0.09,0.37,0.28,0.37,Matches,21
D. Selke,Davie Selke,71,72,ST,Germany,https://cdn.sofifa.net/players/212/626/23_60.png,84,1762,375,Hertha BSC,20000,4099999,SUB,2023,7,2017,-,Right,3,3,1,-,https://cdn.sofifa.net/flags/de.png,-,-,High,Medium,72,71,53,67,37,75,40,71,77,63,74,69,65,40,44,65,69,75,65,71,61,75,71,66,77,65,84,29,73,57,69,64,33,39,20,12,11,7,11,14,72,65,68,68,68,65,67,66,61,66,52,53,52,51,53,51,20,Forward,20000,2200000,D. Selke,D. Selke,D,Selke,2023,2360,Davie Selke,de GER,FW,Hertha BSC,de Bundesliga,28-116,1995.0,13,3,282,3.1,1,1,2,0,1,1,1,0,1.2,0.4,0.9,1.3,3.0,5.0,22.0,0.32,0.32,0.64,0.0,0.32,0.39,0.28,0.66,0.14,0.41,Matches,27
C. Archer,Cameron Archer,70,79,ST,England,https://cdn.sofifa.net/players/258/930/23_60.png,72,1668,359,Aston Villa,30000,7400000,RES,2027,35,2020,-,Right,4,2,1,-,https://cdn.sofifa.net/flags/gb-eng.png,-,-,High,Low,77,69,53,71,25,64,44,72,63,61,62,69,56,47,46,71,78,77,76,68,81,71,69,61,70,64,53,22,70,55,58,68,22,18,21,5,6,12,6,14,72,67,68,68,68,67,68,67,60,67,49,47,49,47,43,47,17,Forward,30000,3500000,C. Archer,C. Archer,C,Archer,2023,127,Cameron Archer,eng ENG,FWMF,Aston Villa,eng Premier League,21-299,2001.0,6,0,49,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,20
M. Đurić,Milan Đurić,70,70,ST,Bosnia and Herzegovina,https://cdn.sofifa.net/players/192/840/23_60.png,94,1602,341,Hellas Verona,16000,2200000,SUB,2025,19,2022,-,Right,3,2,1,-,-,-,-,High,Low,53,69,53,56,32,78,55,72,86,59,64,54,54,53,43,65,52,53,33,74,33,73,66,66,92,60,59,30,73,46,72,73,28,24,20,7,5,13,10,8,70,60,63,63,63,60,61,61,57,61,49,49,49,48,50,48,17,Forward,16000,1300000,M. Đurić,M. Đurić,M,Đurić,2023,2825,Milan Đurić,ba BIH,FW,Hellas Verona,it Serie A,32-359,1990.0,25,11,1154,12.8,1,1,2,1,0,0,3,0,1.4,1.4,1.0,2.3,2.0,23.0,64.0,0.08,0.08,0.16,0.08,0.16,0.11,0.08,0.18,0.11,0.18,Matches,32
Andrés Martín,Andrés Martín García,70,79,ST,Spain,https://cdn.sofifa.net/players/246/044/23_60.png,66,1752,376,Rayo Vallecano,11000,8300000,SUB,2024,12,2019,-,Left,5,3,1,-,https://cdn.sofifa.net/flags/es.png,-,-,Medium,Medium,79,70,65,70,27,65,65,72,63,72,68,69,55,49,66,70,79,79,76,68,81,69,63,69,68,68,52,23,70,58,61,62,21,25,22,13,10,8,12,8,72,70,70,70,70,70,71,72,65,72,54,51,54,51,44,51,19,Forward,11000,3600000,Andrés Martín,A. Martín,A,Martín,2023,1642,Andrés Martín,es ESP,FWMF,Rayo Vallecano,es La Liga,23-309,1999.0,8,3,201,2.2,0,0,0,0,0,0,1,0,0.4,0.4,0.5,0.9,3.0,4.0,22.0,0.0,0.0,0.0,0.0,0.0,0.19,0.22,0.41,0.19,0.41,Matches,22
A. Ceesay,Assan Ceesay,70,70,ST,Gambia,https://cdn.sofifa.net/players/220/306/23_60.png,74,1777,383,Lecce,11000,2900000,ST,2024,77,2022,-,Left,2,2,1,-,-,-,-,Medium,Medium,87,69,58,66,34,69,55,71,72,64,68,65,57,42,55,62,88,86,75,68,75,68,79,72,68,67,64,17,72,58,61,68,40,30,28,7,8,8,14,13,70,68,68,68,68,68,68,69,61,69,54,51,54,53,49,53,19,Forward,11000,1600000,A. Ceesay,A. Ceesay,A,Ceesay,2023,499,Assan Ceesay,gm GAM,FW,Lecce,it Serie A,29-060,1994.0,31,19,1649,18.3,6,0,6,5,1,1,2,0,5.0,4.2,0.7,5.0,18.0,16.0,105.0,0.33,0.0,0.33,0.27,0.27,0.27,0.04,0.31,0.23,0.27,Matches,28
J. Ngankam,Jessic Ngankam,69,79,ST,Germany,https://cdn.sofifa.net/players/256/658/23_60.png,84,1682,367,Hertha BSC,11000,6400000,RES,2025,24,2019,-,Right,4,2,1,-,https://cdn.sofifa.net/flags/de.png,-,-,Medium,Medium,74,68,59,70,26,70,69,71,62,65,53,74,48,41,50,66,75,74,68,67,67,69,69,65,74,66,67,12,68,53,67,71,17,36,19,12,8,6,13,11,71,69,68,68,68,69,68,69,61,69,52,48,52,49,45,49,19,Forward,11000,3200000,J. Ngankam,J. Ngankam,J,Ngankam,2023,1871,Jessic Ngankam,de GER,FWMF,Hertha BSC,de Bundesliga,22-300,2000.0,17,7,781,8.7,4,0,4,3,1,1,5,0,4.1,3.3,0.3,3.7,9.0,6.0,39.0,0.46,0.0,0.46,0.35,0.35,0.48,0.04,0.51,0.38,0.42,Matches,21
L. Colombo,Lorenzo Colombo,69,80,ST,Italy,https://cdn.sofifa.net/players/256/899/23_60.png,74,1659,355,Lecce,20000,0,SUB,2023,9,2018,TRUE,Left,3,2,1,-,https://cdn.sofifa.net/flags/it.png,-,-,Medium,Medium,68,70,51,65,29,72,41,69,70,59,62,65,53,48,40,66,67,69,66,65,68,73,75,68,74,72,70,18,74,54,63,60,23,30,20,9,6,7,6,9,71,64,66,66,66,64,65,64,58,64,48,47,48,46,46,46,16,Forward,20000,3100000,L. Colombo,L. Colombo,L,Colombo,2023,561,Lorenzo Colombo,it ITA,FW,Lecce,it Serie A,21-069,2002.0,30,16,1408,15.6,4,2,6,4,0,1,4,0,5.4,4.6,1.4,6.0,13.0,21.0,113.0,0.26,0.13,0.38,0.26,0.38,0.34,0.09,0.43,0.29,0.38,Matches,20
S. Mara,Sékou Mara,69,80,ST,France,https://cdn.sofifa.net/players/257/612/23_60.png,80,1648,356,Southampton,15000,6300000,SUB,2026,18,2022,-,Right,3,3,1,-,https://cdn.sofifa.net/flags/fr.png,-,-,Medium,Medium,75,67,53,68,26,67,40,69,74,65,67,69,48,41,46,68,74,75,67,64,58,68,82,68,73,62,49,22,69,54,64,68,18,23,19,12,6,12,12,10,71,65,67,67,67,65,67,66,60,66,49,47,49,47,44,47,18,Forward,15000,3000000,S. Mara,S. Mara,S,Mara,2023,1611,Sekou Mara,fr FRA,FWMF,Southampton,eng Premier League,20-290,2002.0,22,4,555,6.2,1,2,3,1,0,0,1,0,1.0,1.0,0.8,1.8,7.0,7.0,27.0,0.16,0.32,0.49,0.16,0.49,0.17,0.12,0.29,0.17,0.29,Matches,19
R. Piccoli,Roberto Piccoli,69,79,ST,Italy,https://cdn.sofifa.net/players/248/385/23_60.png,78,1641,352,Hellas Verona,16000,0,SUB,2023,20,2019,TRUE,Right,3,2,1,-,https://cdn.sofifa.net/flags/it.png,-,-,Medium,Medium,72,68,50,63,34,65,42,71,72,59,59,61,41,45,40,67,65,77,56,75,59,68,62,61,69,66,62,25,73,53,57,64,23,38,34,14,13,13,10,11,71,64,67,67,67,64,65,64,59,64,51,50,51,51,50,51,21,Forward,16000,3200000,R. Piccoli,R. Piccoli,R,Piccoli,2023,2070,Roberto Piccoli,it ITA,FW,Hellas Verona,it Serie A,22-109,2001.0,7,2,192,2.1,0,0,0,0,0,0,0,0,0.4,0.4,0.2,0.6,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.19,0.08,0.27,0.19,0.27,Matches,21
W. Kanga,Wilfried Kanga,68,75,ST,France,https://cdn.sofifa.net/players/239/589/23_60.png,90,1670,371,Hertha BSC,11000,4800000,ST,2026,18,2022,-,Right,4,3,1,-,https://cdn.sofifa.net/flags/fr.png,-,-,Medium,Medium,76,65,59,69,24,78,65,72,66,61,55,70,53,37,57,72,75,77,69,57,61,65,62,77,87,55,60,28,66,58,58,63,19,15,18,7,13,14,7,14,70,67,67,67,67,67,67,69,61,69,52,49,52,49,44,49,18,Forward,11000,2400000,W. Kanga,W. Kanga,W,Kanga,2023,1324,Wilfried Kanga,ci CIV,FW,Hertha BSC,de Bundesliga,25-084,1998.0,23,15,1417,15.7,2,0,2,2,0,0,3,0,3.3,3.3,1.5,4.8,11.0,12.0,72.0,0.13,0.0,0.13,0.13,0.13,0.21,0.09,0.31,0.21,0.31,Matches,24
Y. Kallon,Yayah Kallon,68,82,ST,Sierra Leone,https://cdn.sofifa.net/players/262/333/23_60.png,72,1680,366,Hellas Verona,2000,0,SUB,2023,30,2021,TRUE,Left,2,3,1,-,-,-,-,High,Low,83,66,58,73,22,64,62,66,58,60,60,76,68,47,42,72,82,84,74,59,80,70,61,73,65,64,51,12,60,62,70,63,18,20,19,7,7,6,10,15,69,69,68,68,68,69,68,69,59,69,51,45,51,47,40,47,17,Forward,2000,3000000,Y. Kallon,Y. Kallon,Y,Kallon,2023,1311,Yayah Kallon,sl SLE,MFFW,Hellas Verona,it Serie A,21-320,2001.0,22,8,860,9.6,1,1,2,1,0,0,1,0,1.7,1.7,1.5,3.2,33.0,22.0,64.0,0.1,0.1,0.21,0.1,0.21,0.17,0.16,0.33,0.17,0.33,Matches,21
R. Højlund,Rasmus Højlund,67,79,ST,Denmark,https://cdn.sofifa.net/players/259/399/23_60.png,79,1663,368,Atalanta,9000,4600000,SUB,2027,17,2022,-,Left,3,2,1,-,https://cdn.sofifa.net/flags/dk.png,-,-,Medium,High,83,67,49,63,29,77,38,67,62,56,56,63,50,48,44,62,81,84,69,64,66,70,58,73,83,66,71,28,66,52,70,59,27,24,15,12,8,9,14,7,69,63,65,65,65,63,64,63,57,63,49,48,49,47,46,47,18,Forward,9000,2400000,R. Højlund,R. Højlund,R,Højlund,2023,1203,Rasmus Højlund,dk DEN,FW,Atalanta,it Serie A,20-101,2003.0,29,17,1576,17.5,7,2,9,7,0,0,1,0,7.7,7.7,2.3,10.0,33.0,35.0,195.0,0.4,0.11,0.51,0.4,0.51,0.44,0.13,0.57,0.44,0.57,Matches,19
Hugo Novoa,Hugo Novoa Ramos,66,79,ST,Spain,https://cdn.sofifa.net/players/258/041/23_60.png,68,1534,323,RB Leipzig,8000,4700000,SUB,2024,38,2020,-,Right,3,3,1,-,https://cdn.sofifa.net/flags/es.png,-,-,Medium,Low,73,66,47,70,22,45,36,70,65,52,55,70,42,38,42,69,66,78,78,67,75,67,65,53,41,58,38,15,68,56,60,54,17,20,18,15,9,14,7,10,68,64,66,66,66,64,65,63,56,63,44,41,44,43,37,43,19,Forward,8000,2000000,Hugo Novoa,H. Novoa,H,Novoa,2023,1893,Hugo Novoa,es ESP,DFFW,RB Leipzig,de Bundesliga,20-135,2003.0,7,2,184,2.0,1,0,1,1,0,0,0,0,0.9,0.9,0.0,0.9,5.0,4.0,20.0,0.49,0.0,0.49,0.49,0.49,0.43,0.02,0.45,0.43,0.45,Matches,19
D. Strelec,David Strelec,64,72,ST,Slovakia,https://cdn.sofifa.net/players/264/692/23_60.png,75,1538,325,Spezia,4000,2600000,SUB,2026,44,2021,-,Left,3,2,1,-,-,-,-,Medium,Medium,55,64,53,62,34,57,38,68,70,63,47,64,49,40,53,65,57,53,50,64,59,66,62,54,62,57,49,29,64,57,62,59,28,32,28,15,7,11,9,6,66,60,63,63,63,60,63,61,59,61,48,49,48,46,46,46,17,Forward,4000,1300000,D. Strelec,D. Strelec,D,Strelec,2023,2484,Dávid Strelec,sk SVK,FW,Spezia,it Serie A,22-042,2001.0,7,1,169,1.9,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.6,2.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.28,0.05,0.33,0.28,0.33,Matches,21
Pablo Rodríguez,Pablo Rodríguez Delgado,64,77,ST,Spain,https://cdn.sofifa.net/players/259/105/23_60.png,70,1489,312,Lecce,3000,3400000,RES,2024,99,2020,-,Right,4,3,1,-,https://cdn.sofifa.net/flags/es.png,-,-,Medium,Medium,69,66,49,63,16,49,36,67,59,57,62,64,59,48,45,62,67,70,62,58,65,64,59,55,52,66,32,11,70,49,67,59,12,12,11,5,10,9,15,9,66,61,63,63,63,61,62,61,54,61,41,38,41,38,33,38,17,Forward,3000,1400000,Pablo Rodríguez,P. Rodríguez,P,Rodríguez,2023,2216,Pablo Rodríguez,es ESP,FWMF,Lecce,it Serie A,21-285,2001.0,4,0,54,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,20
M. Ellertsson,Mikael Egill Ellertsson,63,79,ST,Iceland,https://cdn.sofifa.net/players/264/436/23_60.png,75,1568,333,Spezia,3000,3200000,RES,2026,28,2021,-,Left,3,3,1,-,https://cdn.sofifa.net/flags/is.png,-,-,High,Low,64,67,57,68,30,47,59,67,46,62,56,72,64,45,56,68,67,62,69,54,65,76,46,43,52,61,39,23,59,49,64,53,27,31,32,11,11,10,13,9,65,64,63,63,63,64,64,64,58,64,49,46,49,47,41,47,18,Forward,3000,1300000,M. Ellertsson,M. Ellertsson,M,Ellertsson,2023,820,Mikael Ellertsson,is ISL,MFDF,Spezia,it Serie A,21-066,2002.0,11,1,171,1.9,0,0,0,0,0,0,3,0,0.1,0.1,0.0,0.2,3.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.07,0.01,0.08,0.07,0.08,Matches,20
D. Scherhant,Derry Scherhant,60,72,ST,Germany,https://cdn.sofifa.net/players/269/705/23_60.png,76,1483,318,Hertha BSC,3000,1200000,RES,2025,39,2022,-,Right,3,3,1,-,https://cdn.sofifa.net/flags/de.png,-,-,High,Medium,67,59,51,62,23,56,47,61,56,58,59,64,65,33,38,59,68,66,63,60,58,60,62,52,59,52,52,16,62,55,60,57,20,21,19,5,11,8,6,8,62,60,60,60,60,60,61,60,53,60,44,42,44,42,39,42,15,Forward,3000,600000,D. Scherhant,D. Scherhant,D,Scherhant,2023,2337,Derry Scherhant,de GER,FWMF,Hertha BSC,de Bundesliga,20-187,2002.0,9,2,240,2.7,1,0,1,1,0,0,0,0,0.2,0.2,0.1,0.3,4.0,1.0,13.0,0.37,0.0,0.37,0.37,0.37,0.08,0.04,0.12,0.08,0.12,Matches,19
